ID_EMPRESA,MONTO_MULTA,TRAB_AFEC,V_NUMPERIOD,Departamento_ct,sector,ntrab_tc_indet,ntrab_tc_nattemp,ntrab_tc_natacc,ntrab_tc_obrserv,ntrab_tc_tiempar,ntrab_tc_otros,ntrab_tc_noprec,ntrab_rl_privgen,ntrab_rl_micro,ntrab_rl_peq,ntrab_rl_agrar,ntrab_rl_otros,ntrab_rl_noprec,ntrab_rp_spp,ntrab_rp_snp,ntrab_rp_otros,ntrab_rp_noprecrp,ntrab_afil_essalud,ntrab_afil_essalud_agrar,ntrab_afil_sis,ntrab_afil_noprec,ntrab_18mas,ntrab_menos18,ntrab_edad_noprec,ntrab_hombres,ntrab_mujeres,ntrab_sexo_noprec,ntrab_nosind,ntrab_sind,ntrab_consctr,ntrab_sinsctr,ntrab_sctr_noprec,numtra,costosal,sst,Tiempo_E_anio,risk_score,certification_recommendation,compliance_score,prop_indefinidos,tamaño_empresa,Departamento
ZAYVYCEWZXA,6716,8.0,202401,20,6,14,1,0,17,0,0,0,32,0,0,0,0,0,16,16,0,0,32,0,0,0,30,0,2,14,16,2,32,0,0,28,4,32,31875.940000000002,1,18,9.197127596221202,Recomendado,93.2315444696397,43.75,Pequeña (11-50),PIURA
ZAYVYCEWZXA,6716,8.0,202401,14,6,16,8,0,28,0,0,0,52,0,0,0,0,0,26,26,0,0,52,0,0,0,49,0,3,22,27,3,52,0,0,47,5,52,76940.62,1,18,9.407064615115534,Recomendado,93.2315444696397,30.76923076923077,Mediana (51-100),LAMBAYEQUE
ZAYVYCEWZXA,6716,8.0,202401,13,6,20,5,0,57,0,0,0,82,0,0,0,0,0,54,28,0,0,82,0,0,0,78,0,4,35,43,4,82,0,0,75,7,82,121592.25,1,18,9.721970143457032,Recomendado,93.2315444696397,24.390243902439025,Mediana (51-100),LA LIBERTAD
ZAYVYCEWZXA,6716,8.0,202401,15,6,77,29,0,78,1,0,0,185,0,0,0,0,0,130,52,0,3,185,0,0,0,179,0,6,87,92,6,185,0,0,152,33,185,323295.91000000003,1,18,10.803145790762839,Recomendado,93.2315444696397,41.62162162162162,Grande (101-500),LIMA
ZAYVYCVYDZB,9338,1.0,202401,15,6,12,21,0,0,0,0,0,12,0,21,0,0,0,22,11,0,0,33,0,0,0,27,0,6,21,6,6,33,0,0,33,0,33,42712.78999999999,2,18,4.880000748113647,Recomendado,90.58906525573192,36.36363636363637,Pequeña (11-50),LIMA
ZAYVYDBBZVY,1012,1.0,202401,18,3,12,0,0,20,0,0,0,32,0,0,0,0,0,19,13,0,0,32,0,0,0,30,0,2,24,6,2,32,0,0,32,0,32,12590.0,4,24,1.5130917026614983,Recomendado,98.9800957420005,37.5,Pequeña (11-50),MOQUEGUA
ZAYVYDCZEWE,945,3.0,202401,15,3,24,1,0,23,0,1,0,43,3,0,0,3,0,38,11,0,0,49,0,0,0,41,0,8,35,6,8,49,0,3,43,3,49,42365.58,1,17,3.2029903849358012,Recomendado,99.04761904761905,48.97959183673469,Pequeña (11-50),LIMA
ZAYVYDDBWXY,72404,1.0,202401,15,6,114,11,1,0,0,0,0,126,0,0,0,0,0,117,9,0,0,126,0,0,0,117,0,9,62,55,9,126,0,0,126,0,126,907600.65,1,17,31.279639480832454,Evaluación Requerida,27.030486268581512,90.47619047619048,Grande (101-500),LIMA
ZAYVYDDCCBW,54280,1.0,202401,4,2,10,1,1,58,0,0,0,10,0,0,0,60,0,56,14,0,0,70,0,0,0,67,0,3,57,10,3,70,0,51,19,0,70,187420.4,1,7,23.385592597895574,Recomendado,45.29604434366339,14.285714285714285,Mediana (51-100),AREQUIPA
ZAYVYDDCXYV,990,5.0,202401,15,3,62,8,0,26,0,0,0,96,0,0,0,0,0,72,23,0,1,96,0,0,0,95,0,1,81,14,1,49,47,67,29,0,96,321906.45,1,18,5.25294450736818,Recomendado,99.00226757369614,64.58333333333334,Mediana (51-100),LIMA
ZAYVYDDDEAV,6237,39.0,202401,3,2,10,22,0,0,0,0,0,11,0,0,0,21,0,18,14,0,0,32,0,0,0,30,0,2,24,6,2,32,0,0,32,0,32,67073.33,2,18,32.85018494451664,Evaluación Requerida,93.71428571428571,31.25,Pequeña (11-50),APURIMAC
ZAYVYDEADCX,23144,1.0,202401,12,5,24,11,0,0,0,0,0,35,0,0,0,0,0,24,11,0,0,35,0,0,0,34,0,1,29,5,1,35,0,0,35,0,35,47817.47,1,18,10.466527329821675,Recomendado,76.67523305618543,68.57142857142857,Pequeña (11-50),JUNÍN
ZAYVYDEADCX,23144,1.0,202401,13,5,10,23,0,0,0,0,0,33,0,0,0,0,0,24,9,0,0,33,0,0,0,31,0,2,21,10,2,33,0,0,33,0,33,55399.590000000004,1,18,10.445533627932242,Recomendado,76.67523305618543,30.303030303030305,Pequeña (11-50),LA LIBERTAD
ZAYVYDEADCX,23144,1.0,202401,20,5,10,22,0,0,0,0,0,32,0,0,0,0,0,22,10,0,0,32,0,0,0,31,0,1,25,6,1,32,0,0,32,0,32,60688.37,1,18,10.435036776987525,Recomendado,76.67523305618543,31.25,Pequeña (11-50),PIURA
ZAYVYDEADCX,23144,1.0,202401,4,5,31,54,0,0,0,0,0,85,0,0,0,0,0,59,26,0,0,85,0,0,0,79,0,6,59,20,6,85,0,0,84,1,85,142125.8,1,18,10.991369877057505,Recomendado,76.67523305618543,36.470588235294116,Mediana (51-100),AREQUIPA
ZAYVYDEADCX,23144,1.0,202401,15,5,154,602,2,0,0,0,0,758,0,0,0,0,0,635,120,0,3,758,0,0,0,683,0,75,567,116,75,758,0,1,756,1,758,1746592.9699999995,1,18,18.055750562851767,Recomendado,76.67523305618543,20.316622691292878,Muy Grande (500+),LIMA
ZAYVYDEBBWC,1978,1.0,202401,11,1,14,63,0,1,0,0,0,15,0,0,63,0,0,61,17,0,0,78,0,0,0,76,0,2,69,7,2,78,0,0,78,0,78,91976.62,1,18,2.3853648355364507,Recomendado,98.00655076845553,17.94871794871795,Mediana (51-100),ICA
ZAYVYDEVWXD,9450,9.0,202401,15,6,38,35,0,10,0,0,0,83,0,0,0,0,0,61,22,0,0,83,0,0,0,82,0,1,61,21,1,82,1,0,72,11,83,141307.97,1,18,11.60383936101221,Recomendado,90.47619047619048,45.78313253012048,Mediana (51-100),LIMA
ZAYVYDXWCYC,14028,1.0,202401,15,5,33,9,0,0,0,0,0,42,0,0,0,0,0,33,9,0,0,42,0,0,0,39,0,3,22,17,3,42,0,0,42,0,42,223375.43999999997,1,19,6.865124963935321,Recomendado,85.86243386243386,78.57142857142857,Pequeña (11-50),LIMA
ZAYVYDZZYDX,23144,2.0,202401,15,6,57,0,0,0,0,0,0,15,0,42,0,0,0,35,22,0,0,57,0,0,0,55,0,2,45,10,2,57,0,0,57,0,57,72737.37999999999,1,19,11.466688819836207,Recomendado,76.67523305618543,100.0,Mediana (51-100),LIMA
ZAYVYECECWA,2440,10.0,202401,15,6,22,6,0,1,1,0,0,30,0,0,0,0,0,17,11,0,2,30,0,0,0,29,0,1,13,16,1,30,0,0,30,0,30,44102.44,1,17,8.990836299510363,Recomendado,97.54094230284707,73.33333333333333,Pequeña (11-50),LIMA
ZAYVYECZYYY,4101,1.0,202401,15,6,18,13,0,3,0,0,0,34,0,0,0,0,0,13,21,0,0,34,0,0,0,34,0,0,10,24,0,34,0,0,34,0,34,44667.83,1,17,2.779336097420672,Recomendado,95.86696900982615,52.94117647058824,Pequeña (11-50),LIMA
ZAYVYEDEXYC,3283,1.0,202401,11,5,12,45,0,1,0,0,0,58,0,0,0,0,0,31,27,0,0,58,0,0,0,57,0,1,48,9,1,58,0,0,58,0,58,161456.50999999998,2,18,2.7015049141477876,Recomendado,96.69135802469135,20.689655172413794,Mediana (51-100),ICA
ZAYVYEDVCVZ,3496,7.0,202401,8,4,10,0,0,30,0,0,0,10,29,0,0,1,0,24,16,0,0,40,0,0,0,38,0,2,33,5,2,10,30,0,40,0,40,33819.18,3,17,7.213811669821534,Recomendado,96.47669438145628,25.0,Pequeña (11-50),CUSCO
ZAYVYEDVCVZ,3496,7.0,202401,15,4,10,1,0,36,1,0,0,11,36,0,0,1,0,27,21,0,0,48,0,0,0,48,0,0,41,7,0,16,32,0,48,0,48,155876.51000000007,3,17,7.297786477379266,Recomendado,96.47669438145628,20.833333333333336,Pequeña (11-50),LIMA
ZAYVYEDVCVZ,3496,7.0,202401,5,4,10,0,0,107,0,0,0,10,102,0,0,5,0,71,46,0,0,117,0,0,0,107,0,10,94,13,10,41,76,0,116,1,117,386246.7099999999,3,17,8.022069192564711,Recomendado,96.47669438145628,8.547008547008547,Grande (101-500),AYACUCHO
ZAYVYEEAVAX,1886,6.0,202401,15,5,31,110,0,1,0,2,6,144,0,0,0,0,6,133,16,0,1,150,0,0,0,142,0,8,97,45,8,150,0,2,142,6,150,452567.5299999999,1,18,6.950204522146273,Recomendado,98.09926933736457,20.666666666666668,Grande (101-500),LIMA
ZAYVYEVDCZV,2116,1.0,202401,20,5,14,30,0,1,0,0,0,45,0,0,0,0,0,36,9,0,0,45,0,0,0,39,0,6,29,10,6,45,0,28,17,0,45,75002.79999999999,1,18,2.09459989570623,Recomendado,97.86747291509197,31.11111111111111,Pequeña (11-50),PIURA
ZAYVYEVDCZV,2116,1.0,202401,7,5,16,15,0,6,0,0,0,37,0,0,0,0,0,25,11,0,1,37,0,0,0,34,0,3,24,10,3,37,0,10,27,0,37,88369.09,1,18,2.0106250881484975,Recomendado,97.86747291509197,43.24324324324324,Pequeña (11-50),CALLAO
ZAYVYEVEZDD,9675,3.0,202401,15,6,12,22,0,0,1,0,0,35,0,0,0,0,0,26,9,0,0,35,0,0,0,34,0,1,22,12,1,35,0,0,35,0,35,42724.59,1,18,6.575308848127003,Recomendado,90.24943310657596,34.285714285714285,Pequeña (11-50),LIMA
ZAYVYEVYEBW,106,1.0,202401,15,3,11,22,0,7,0,0,0,40,0,0,0,0,0,20,20,0,0,40,0,0,0,39,0,1,20,19,1,40,0,29,11,0,40,52551.70999999999,1,18,1.231835973560123,Recomendado,99.89317208364828,27.500000000000004,Pequeña (11-50),LIMA
ZAYVYEWCZZY,7222,1.0,202401,15,6,17,168,0,0,1,0,0,10,0,176,0,0,0,148,24,0,14,186,0,0,0,178,0,8,97,81,8,186,0,0,183,3,186,207343.28,1,19,5.633008108692071,Recomendado,92.72159234063996,9.13978494623656,Grande (101-500),LIMA
ZAYVYEXCCWX,8086,4.0,202401,7,6,590,231,0,4,0,140,0,831,0,0,0,134,0,802,162,0,1,965,0,0,0,945,0,20,854,91,20,898,67,756,201,8,965,5925442.900000006,1,19,16.466046622046488,Recomendado,91.85084404132023,61.13989637305699,Muy Grande (500+),CALLAO
ZAYVYEXZZCY,18480,2.0,202401,15,5,15,39,0,0,51,0,0,102,0,0,3,0,0,75,27,0,3,105,0,0,0,92,0,13,69,23,13,105,0,13,92,0,105,146939.75,1,19,10.09036633739223,Recomendado,81.37566137566138,14.285714285714285,Grande (101-500),LIMA
ZAYVYEYBZZY,4683,3.0,202401,15,4,24,18,3,65,1,0,0,35,0,0,0,76,0,98,13,0,0,111,0,0,0,107,0,4,95,12,4,93,18,53,58,0,111,278574.88999999996,1,19,5.360673450386537,Recomendado,95.28042328042328,21.62162162162162,Grande (101-500),LIMA
ZAYVYEZVZZD,12986,5.0,202401,15,6,13,22,0,2,2,1,0,40,0,0,0,0,0,32,8,0,0,40,0,0,0,34,0,6,8,26,6,40,0,0,40,0,40,56419.33,1,20,9.500998909389725,Recomendado,86.91257243638196,32.5,Pequeña (11-50),LIMA
ZAYVYVAXCDB,59846,1.0,202401,15,6,20,85,0,20,0,0,0,125,0,0,0,0,0,98,27,0,0,125,0,0,0,119,0,6,97,22,6,125,0,15,110,0,125,440564.9,1,20,26.20670876745388,Recomendado,39.686570924666164,16.0,Grande (101-500),LIMA
ZAYVYVAZWAA,32130,1.0,202401,15,3,117,0,0,0,0,8,0,10,115,0,0,0,0,106,19,0,0,125,0,0,0,108,0,17,30,78,17,125,0,0,124,1,125,182746.62000000002,1,20,15.033718089701296,Recomendado,67.61904761904762,93.60000000000001,Grande (101-500),LIMA
ZAYVYVCCYVW,3388,16.0,202401,15,6,16,52,0,0,0,0,0,68,0,0,0,0,0,58,10,0,0,68,0,0,0,65,0,3,34,31,3,68,0,0,68,0,68,212333.34,1,17,14.387263004384534,Recomendado,96.58553791887125,23.52941176470588,Mediana (51-100),LIMA
ZAYVYVDBZEW,2300,1.0,202401,15,6,21,89,0,0,0,0,0,109,0,0,0,1,0,88,22,0,0,110,0,0,0,107,0,3,24,83,3,110,0,66,44,0,110,129831.7,1,17,2.8510700622400447,Recomendado,97.68203577727387,19.090909090909093,Grande (101-500),LIMA
ZAYVYVDVCYV,23144,1.0,202401,4,6,31,0,0,7,0,0,0,38,0,0,0,0,0,26,11,0,1,38,0,0,0,38,0,0,22,16,0,38,0,20,18,0,38,132648.76,1,18,10.498017882655825,Recomendado,76.67523305618543,81.57894736842105,Pequeña (11-50),AREQUIPA
ZAYVYVDXXBV,3279,1.0,202401,20,1,23,0,0,2834,0,1,0,259,0,0,2599,0,0,2592,266,0,0,2858,0,0,0,2710,0,148,1875,835,148,2857,1,0,2858,0,2858,3636754.2099999916,1,17,32.091075062503634,Evaluación Requerida,96.69538926681784,0.8047585724282715,Muy Grande (500+),PIURA
ZAYVYVECZDV,2070,1.0,202401,15,3,12,54,0,0,0,1,0,13,0,54,0,0,0,52,15,0,0,67,0,0,0,58,0,9,48,10,9,67,0,0,67,0,67,143902.5,1,18,2.306986902708186,Recomendado,97.91383219954649,17.91044776119403,Mediana (51-100),LIMA
ZAYVYVEZADX,1100,2.0,202401,15,5,11,19,0,0,0,0,0,30,0,0,0,0,0,22,8,0,0,30,0,0,0,29,0,1,10,19,1,30,0,18,12,0,30,24958.540000000005,4,18,2.29680370071586,Recomendado,98.89140841521794,36.666666666666664,Pequeña (11-50),LIMA
ZAYVYVVDYVC,1656,5.0,202401,15,1,11,0,0,649,0,0,0,82,0,0,578,0,0,508,152,0,0,660,0,0,0,621,0,39,297,324,39,660,0,0,660,0,660,743217.6599999996,1,18,11.441649165811917,Recomendado,98.33106575963718,1.6666666666666667,Muy Grande (500+),LIMA
ZAYVYVVDYVC,1656,5.0,202401,11,1,16,0,0,1348,0,0,0,111,0,1,1252,0,0,1090,274,0,0,1364,0,0,0,1305,0,59,690,615,59,1364,0,0,1363,1,1364,2177583.3499999964,1,18,18.831432230892393,Recomendado,98.33106575963718,1.1730205278592376,Muy Grande (500+),ICA
ZAYVYVWXDZZ,1050,2.0,202401,15,5,11,19,0,0,0,0,0,30,0,0,0,0,0,20,8,0,2,30,0,0,0,29,0,1,18,11,1,30,0,12,18,0,30,54725.0,2,19,2.2766474900834592,Recomendado,98.94179894179894,36.666666666666664,Pequeña (11-50),LIMA
ZAYVYVXEWVB,1139,1.0,202401,15,6,20,37,0,0,0,3,0,60,0,0,0,0,0,51,9,0,0,60,0,0,0,55,0,5,37,18,5,60,0,0,60,0,60,237490.0,1,19,1.8582003041198616,Recomendado,98.85210380448476,33.33333333333333,Mediana (51-100),LIMA
ZAYVYVXVXWZ,39582,6.0,202401,15,3,13,3,0,15,0,0,0,31,0,0,0,0,0,11,7,13,0,31,0,0,0,31,0,0,23,8,0,31,0,16,15,0,31,58667.859999999986,4,19,20.897249579704845,Recomendado,60.10884353741496,41.935483870967744,Pequeña (11-50),LIMA
ZAYVYVYAZDV,2024,1.0,202401,4,6,10,83,13,0,0,0,0,106,0,0,0,0,0,94,12,0,0,106,0,0,0,96,0,10,76,20,10,106,0,0,106,0,106,108008.77999999998,1,19,2.6978203757703243,Recomendado,97.960191484001,9.433962264150944,Grande (101-500),AREQUIPA
