ID_EMPRESA,MONTO_MULTA,TRAB_AFEC,V_NUMPERIOD,Departamento_ct,sector,ntrab_tc_indet,ntrab_tc_nattemp,ntrab_tc_natacc,ntrab_tc_obrserv,ntrab_tc_tiempar,ntrab_tc_otros,ntrab_tc_noprec,ntrab_rl_privgen,ntrab_rl_micro,ntrab_rl_peq,ntrab_rl_agrar,ntrab_rl_otros,ntrab_rl_noprec,ntrab_rp_spp,ntrab_rp_snp,ntrab_rp_otros,ntrab_rp_noprecrp,ntrab_afil_essalud,ntrab_afil_essalud_agrar,ntrab_afil_sis,ntrab_afil_noprec,ntrab_18mas,ntrab_menos18,ntrab_edad_noprec,ntrab_hombres,ntrab_mujeres,ntrab_sexo_noprec,ntrab_nosind,ntrab_sind,ntrab_consctr,ntrab_sinsctr,ntrab_sctr_noprec,numtra,costosal,sst,Tiempo_E_anio,risk_score,certification_recommendation,compliance_score,prop_indefinidos,tamaño_empresa,Departamento
ZAYVYVYAZDV,2024,1.0,202401,15,6,28,780,395,2,2,4,1,1211,0,0,0,0,1,1017,194,0,1,1212,0,0,0,1145,0,67,655,490,67,1212,0,20,1188,4,1212,3199750.0899999994,1,19,14.307337520626868,Recomendado,97.960191484001,2.31023102310231,Muy Grande (500+),LIMA
ZAYVYVZBDDX,37800,1.0,202401,15,6,15,18,0,0,0,0,0,33,0,0,0,0,0,26,7,0,0,33,0,0,0,32,0,1,10,22,1,33,0,0,33,0,33,109975.01,1,20,16.353722088501655,Recomendado,61.904761904761905,45.45454545454545,Pequeña (11-50),LIMA
ZAYVYWABAAB,0,1.0,202401,15,6,18,13,0,57,0,0,0,88,0,0,0,0,0,78,10,0,0,88,0,0,0,82,0,6,61,21,6,88,0,6,82,0,88,513275.5,1,20,1.6929536523658286,Recomendado,100.0,20.454545454545457,Mediana (51-100),LIMA
ZAYVYWAEZDW,1722,6.0,202401,15,5,13,34,0,0,0,0,0,17,29,0,0,1,0,27,20,0,0,47,0,0,0,40,0,7,34,6,7,47,0,7,40,0,47,38900.0,1,9,5.802916503966189,Recomendado,98.26455026455027,27.659574468085108,Pequeña (11-50),LIMA
ZAYVYWAVBBV,1288,2.0,202401,7,5,19,20,0,0,0,0,0,39,0,0,0,0,0,29,10,0,0,39,0,0,0,37,0,2,27,10,2,39,0,6,33,0,39,180169.97999999998,1,20,2.4670627111961374,Recomendado,98.70194003527337,48.717948717948715,Pequeña (11-50),CALLAO
ZAYVYWBBYZD,3960,1.0,202401,15,4,15,0,0,35,0,0,0,19,0,0,0,31,0,23,27,0,0,50,0,0,0,50,0,0,41,9,0,20,30,39,11,0,50,104512.98000000001,1,17,2.890445198552766,Recomendado,96.00907029478458,30.0,Pequeña (11-50),LIMA
ZAYVYWBVDXW,2024,1.0,202401,15,5,15,19,0,1,0,0,0,35,0,0,0,0,0,27,8,0,0,35,0,0,0,31,0,4,18,13,4,35,0,6,29,0,35,95426.68000000002,3,17,1.9525439586954465,Recomendado,97.960191484001,42.857142857142854,Pequeña (11-50),LIMA
ZAYVYWDEZYZ,15750,2.0,202401,15,3,15,58,0,0,1,0,0,22,0,52,0,0,0,62,11,0,1,74,0,0,0,69,0,5,44,25,5,74,0,2,72,0,74,221380.32000000004,1,18,8.664434857576914,Recomendado,84.12698412698413,20.27027027027027,Mediana (51-100),LIMA
ZAYVYWDZDCV,18900,1.0,202401,15,6,17,38,0,4,130,0,0,189,0,0,0,0,0,117,72,0,0,189,0,0,0,180,0,9,122,58,9,189,0,0,176,13,189,340203.13000000006,2,17,10.372183216829821,Recomendado,80.95238095238095,8.994708994708994,Grande (101-500),LIMA
ZAYVYWEAWCB,24196,1.0,202401,15,3,26,109,1,0,0,0,0,136,0,0,0,0,0,88,46,0,2,136,0,0,0,131,0,5,109,22,5,136,0,122,14,0,136,287279.87000000005,1,18,11.950795946943769,Recomendado,75.61501637692113,19.11764705882353,Grande (101-500),LIMA
ZAYVYWXBECY,5116,8.0,202401,15,6,13,19,0,0,0,0,0,32,0,0,0,0,0,23,8,0,1,32,0,0,0,30,0,2,19,11,2,32,0,0,30,2,32,80777.0,2,19,8.552128855984366,Recomendado,94.8440413202318,40.625,Pequeña (11-50),LIMA
ZAYVYWXDDCX,56810,4.0,202401,15,2,120,50,0,0,0,0,0,170,0,0,0,0,0,162,8,0,0,170,0,0,0,169,0,1,103,66,1,170,0,159,11,0,170,2186792.9000000004,1,19,27.762874258059036,Recomendado,42.746283698664655,70.58823529411765,Grande (101-500),LIMA
ZAYVYWXVAYC,6545,1.0,202401,11,6,12,18,0,0,0,0,0,30,0,0,0,0,0,22,8,0,0,30,0,0,0,28,0,2,16,12,2,30,0,0,30,0,30,31189.880000000005,2,19,3.7225842693535722,Recomendado,93.40388007054673,40.0,Pequeña (11-50),ICA
ZAYVYXAZCWV,2924,10.0,202401,15,1,10,11,0,53,0,0,0,13,0,0,61,0,0,62,12,0,0,74,0,0,0,71,0,3,31,40,3,74,0,0,74,0,74,73094.66999999997,1,20,9.647809859999537,Recomendado,97.05316200554296,13.513513513513514,Mediana (51-100),LIMA
ZAYVYXCBYXD,1989,1.0,202401,15,5,17,28,0,0,0,0,0,45,0,0,0,0,0,32,13,0,0,45,0,0,0,43,0,2,32,11,2,45,0,0,45,0,45,110136.59000000001,1,17,2.0434031206999315,Recomendado,97.99546485260771,37.77777777777778,Pequeña (11-50),LIMA
ZAYVYXCBZBX,1874,3.0,202401,15,6,23,25,0,0,0,0,0,48,0,0,0,0,0,39,9,0,0,48,0,0,0,47,0,1,11,36,1,48,0,0,47,1,48,158680.36,1,17,3.5669959275410976,Recomendado,98.11136306374402,47.91666666666667,Pequeña (11-50),LIMA
ZAYVYXCWDZB,1139,1.0,202401,15,6,13,18,0,0,0,0,0,15,0,16,0,0,0,21,10,0,0,31,0,0,0,28,0,3,8,20,3,31,0,0,31,0,31,77086.80999999998,1,17,1.5537916267230807,Recomendado,98.85210380448476,41.935483870967744,Pequeña (11-50),LIMA
ZAYVYXDWEBX,1596,9.0,202401,15,3,27,20,0,0,0,0,0,47,0,0,0,0,0,35,12,0,0,47,0,0,0,46,0,1,34,12,1,27,20,37,10,0,47,201109.36000000002,1,17,8.059815160864845,Recomendado,98.39153439153439,57.446808510638306,Pequeña (11-50),LIMA
ZAYVYXDWEBX,1596,9.0,202401,4,3,36,69,0,0,0,0,0,105,0,0,0,0,0,82,23,0,0,105,0,0,0,101,0,4,89,12,4,105,0,90,15,0,105,340862.31,1,17,8.668632515658407,Recomendado,98.39153439153439,34.285714285714285,Grande (101-500),AREQUIPA
ZAYVYXVVBXD,18900,5.0,202401,15,6,10,0,0,23,0,1,0,34,0,0,0,0,0,24,9,0,1,34,0,0,0,32,0,2,27,5,2,33,1,8,26,0,34,47804.28,1,18,11.822094397321827,Recomendado,80.95238095238095,29.411764705882355,Pequeña (11-50),LIMA
ZAYVYXVYWEZ,24196,1.0,202401,15,4,29,8,0,14,0,0,0,51,0,0,0,0,0,25,26,0,0,51,0,0,0,45,0,6,31,14,6,51,0,0,51,0,51,116458.75000000001,1,18,11.05856361664286,Recomendado,75.61501637692113,56.86274509803921,Mediana (51-100),LIMA
ZAYVYXXEBEV,96784,2.0,202401,15,1,29,0,0,5,0,0,0,34,0,0,0,0,0,26,8,0,0,34,0,0,0,33,0,1,27,6,1,34,0,1,33,0,34,97710.54000000002,1,19,40.91132826750809,Evaluación Requerida,2.460065507684547,85.29411764705883,Pequeña (11-50),LIMA
ZAYVYXXEBEV,96784,2.0,202401,24,1,454,19,2,606,0,0,0,1018,0,0,63,0,0,960,118,0,3,1081,0,0,0,1036,0,45,962,74,45,1081,0,0,1080,1,1081,1900127.0899999992,1,19,51.90153120662635,Evaluación Requerida,2.460065507684547,41.99814986123959,Muy Grande (500+),TUMBES
ZAYVYXXWCZY,968,2.0,202401,15,6,11,35,0,0,0,0,0,46,0,0,0,0,0,31,15,0,0,46,0,0,0,43,0,3,26,17,3,46,0,0,46,0,46,63960.79,1,19,2.4115409197617867,Recomendado,99.02443940539179,23.91304347826087,Pequeña (11-50),LIMA
ZAYVYXYDBWD,23144,3.0,202401,15,5,13,19,0,0,0,0,0,17,0,13,0,2,0,26,6,0,0,32,0,0,0,29,0,3,19,10,3,32,0,0,32,0,32,39730.60999999999,2,17,11.973498315449064,Recomendado,76.67523305618543,40.625,Pequeña (11-50),LIMA
ZAYVYXYVZBZ,13019,1.0,202401,7,5,17,51,1,0,0,1,0,70,0,0,0,0,0,64,6,0,0,70,0,0,0,63,0,7,33,30,7,70,0,6,64,0,70,298171.36000000004,1,19,6.752284459825531,Recomendado,86.8793146888385,24.285714285714285,Mediana (51-100),CALLAO
ZAYVYXZXZED,47250,1.0,202401,11,1,11,0,0,407,0,0,0,10,0,0,408,0,0,345,72,0,1,418,0,0,0,384,0,34,195,189,34,418,0,0,418,0,418,499496.93999999954,1,20,24.20453351174135,Recomendado,52.38095238095239,2.631578947368421,Grande (101-500),ICA
ZAYVYXZZEVV,22618,2.0,202401,15,6,16,50,0,0,0,0,0,66,0,0,0,0,0,57,9,0,0,66,0,0,0,65,0,1,34,31,1,66,0,0,66,0,66,115265.52,2,20,11.349117142485797,Recomendado,77.20534139581758,24.242424242424242,Mediana (51-100),LIMA
ZAYVYYAYZWZ,18900,1.0,202401,15,6,14,24,0,21,0,0,0,59,0,0,0,0,0,47,12,0,0,59,0,0,0,56,0,3,17,39,3,59,0,44,15,0,59,66164.92000000003,1,20,9.007592594016666,Recomendado,80.95238095238095,23.728813559322035,Mediana (51-100),LIMA
ZAYVYYDEAYV,3634,1.0,202401,15,5,36,77,0,5,0,0,0,118,0,0,0,0,0,96,21,0,1,118,0,0,0,111,0,7,68,43,7,118,0,6,112,0,118,269885.87,1,18,3.472812569470239,Recomendado,96.33761652809272,30.508474576271187,Grande (101-500),LIMA
ZAYVYYEAYCY,99225,3.0,202401,15,6,23,27,0,10,0,0,0,60,0,0,0,0,0,37,23,0,0,60,0,0,0,56,0,4,47,9,4,60,0,1,59,0,60,92580.19,1,18,42.9375033643753,Evaluación Requerida,0.0,38.333333333333336,Mediana (51-100),LIMA
ZAYVYYEAYCY,99225,3.0,202401,4,6,35,34,0,0,0,0,0,69,0,0,0,0,0,41,28,0,0,69,0,0,0,69,0,0,64,5,0,69,0,1,68,0,69,103090.51000000002,1,18,43.03197502287775,Evaluación Requerida,0.0,50.72463768115942,Mediana (51-100),AREQUIPA
ZAYVYYEAYCY,99225,3.0,202401,7,6,62,81,0,27,0,0,0,170,0,0,0,0,0,101,69,0,0,170,0,0,0,165,0,5,160,5,5,170,0,11,159,0,170,262992.13999999966,1,18,44.09215696829413,Evaluación Requerida,0.0,36.470588235294116,Grande (101-500),CALLAO
ZAYVYYEAYCY,99225,3.0,202401,20,6,41,93,0,19,0,2,0,155,0,0,0,0,0,103,52,0,0,155,0,0,0,149,0,6,143,6,6,155,0,6,149,0,155,359619.3399999999,1,18,43.93470420412338,Evaluación Requerida,0.0,26.451612903225808,Grande (101-500),PIURA
ZAYVYYEZWVX,2150,1.0,202401,15,6,23,3,0,24,0,0,0,50,0,0,0,0,0,40,10,0,0,50,0,0,0,48,0,2,37,11,2,50,0,0,50,0,50,87715.43000000001,1,18,2.160790373659846,Recomendado,97.83320735701687,46.0,Pequeña (11-50),LIMA
ZAYVYYVVWWZ,2688,4.0,202401,15,4,12,0,0,164,0,0,0,165,4,0,0,7,0,120,56,0,0,176,0,0,0,160,0,16,144,16,16,176,0,137,38,1,176,354234.73,3,18,6.0079667267910795,Recomendado,97.29100529100529,6.8181818181818175,Grande (101-500),LIMA
ZAYVYYWAVBA,2024,1.0,202401,15,4,11,8,0,19,0,0,0,27,0,0,0,11,0,22,16,0,0,38,0,0,0,36,0,2,30,6,2,38,0,0,38,0,38,64890.19999999998,1,18,1.9840345115295963,Recomendado,97.960191484001,28.947368421052634,Pequeña (11-50),LIMA
ZAYVYYXACVY,0,1.0,202401,15,5,14,33,0,0,0,0,0,47,0,0,0,0,0,35,12,0,0,47,0,0,0,46,0,1,18,28,1,47,0,0,47,0,47,44090.83,2,19,1.2625827636324487,Recomendado,100.0,29.78723404255319,Pequeña (11-50),LIMA
ZAYVYYXZXZA,3440,1.0,202401,4,6,15,14,0,3,0,0,0,32,0,0,0,0,0,22,10,0,0,32,0,0,0,32,0,0,22,10,0,32,0,18,14,0,32,69905.73999999999,1,19,2.491877290970896,Recomendado,96.533131771227,46.875,Pequeña (11-50),AREQUIPA
ZAYVYYYYZCD,13627,1.0,202401,15,6,10,34,0,0,0,0,0,42,0,0,0,2,0,34,10,0,0,44,0,0,0,28,0,16,18,10,16,44,0,34,10,0,44,47128.46999999999,4,19,6.724465856552897,Recomendado,86.2665658856135,22.727272727272727,Pequeña (11-50),LIMA
ZAYVYYZDCBV,5949,1.0,202401,15,6,30,0,5,6,0,0,0,41,0,0,0,0,0,33,7,0,1,41,0,0,0,40,0,1,32,8,1,41,0,24,17,0,41,345378.7099999999,1,19,3.5977875990072334,Recomendado,94.00453514739229,73.17073170731707,Pequeña (11-50),LIMA
ZAYVYYZYYDD,7812,4.0,202401,15,6,15,20,0,0,0,0,0,14,0,21,0,0,0,22,13,0,0,35,0,0,0,32,0,3,25,7,3,35,0,0,35,0,35,68497.15,2,19,6.593519209194507,Recomendado,92.12698412698413,42.857142857142854,Pequeña (11-50),LIMA
ZAYVYZAAAAB,24278,1.0,202401,8,6,23,1,2,38,0,0,0,64,0,0,0,0,0,55,9,0,0,64,0,0,0,63,0,1,19,44,1,64,0,50,14,0,64,122444.35999999999,1,20,11.228078864361311,Recomendado,75.5323759133283,35.9375,Mediana (51-100),CUSCO
ZAYVYZDZZEV,19350,14.0,202401,15,6,11,36,1,0,0,0,0,48,0,0,0,0,0,38,10,0,0,48,0,0,0,47,0,1,27,20,1,48,0,0,48,0,48,98463.02999999998,1,17,19.073533129316395,Recomendado,80.49886621315193,22.916666666666664,Pequeña (11-50),LIMA
ZAYVYCXVEWE,37350,1.0,202402,15,6,18,12,0,0,0,0,0,23,0,7,0,0,0,22,8,0,0,30,0,0,0,30,0,0,21,9,0,30,0,4,26,0,30,59043.21,1,19,16.140825639975898,Recomendado,62.358276643990926,60.0,Pequeña (11-50),LIMA
ZAYVYEEAECV,32296,1.0,202402,15,6,14,0,0,15,0,1,0,30,0,0,0,0,0,21,8,0,1,30,0,0,0,29,0,1,22,7,1,30,0,0,30,0,30,124157.98,2,18,14.103435869252792,Recomendado,67.45175107079868,46.666666666666664,Pequeña (11-50),LIMA
ZAYVYXEAZXD,23144,1.0,202403,15,4,14,23,0,0,0,0,0,17,0,0,0,20,0,27,10,0,0,37,0,0,0,37,0,0,28,9,0,17,20,23,14,0,37,87968.95999999998,1,18,10.487521031711108,Recomendado,76.67523305618543,37.83783783783784,Pequeña (11-50),LIMA
ZAYVYXYWEZV,2856,11.0,202403,15,6,13,23,0,0,1,0,0,13,0,24,0,0,0,19,17,0,1,37,0,0,0,34,0,3,16,18,3,36,1,0,37,0,37,45552.67,1,8,10.001244697815727,Recomendado,97.12169312169313,35.13513513513514,Pequeña (11-50),LIMA
ZAYVYYCYXYW,2024,1.0,202403,15,6,11,13,0,9,2,0,0,35,0,0,0,0,0,22,13,0,0,35,0,0,0,35,0,0,15,20,0,35,0,0,35,0,35,35910.0,1,17,1.9525439586954465,Recomendado,97.960191484001,31.428571428571427,Pequeña (11-50),LIMA
ZAYVYYDXYXW,644,2.0,202403,15,6,12,0,0,46,0,0,0,58,0,0,0,0,0,24,34,0,0,58,0,0,0,57,0,1,24,33,1,58,0,0,58,0,58,78525.0,2,17,2.4068908862004266,Recomendado,99.35097001763668,20.689655172413794,Mediana (51-100),LIMA
ZAYVYYYABDA,1299,2.0,202403,15,6,12,18,0,0,0,0,0,30,0,0,0,0,0,21,9,0,0,30,0,0,0,29,0,1,16,13,1,30,0,2,28,0,30,66738.56,1,19,2.3770254190328166,Recomendado,98.69085411942555,40.0,Pequeña (11-50),LIMA
ZAYVYDYDAYW,1978,1.0,202404,15,6,11,21,0,0,0,0,0,10,10,10,0,2,0,22,10,0,0,32,0,0,0,29,0,3,24,5,3,32,0,18,14,0,32,29970.96,2,19,1.9025096920794877,Recomendado,98.00655076845553,34.375,Pequeña (11-50),LIMA
ZAYVYDYBXBY,966,1.0,202406,15,5,11,19,0,0,0,0,0,11,0,19,0,0,0,18,12,0,0,30,0,0,0,28,0,2,22,6,2,30,0,0,30,0,30,28855.620000000003,2,19,1.473554286990256,Recomendado,99.02645502645503,36.666666666666664,Pequeña (11-50),LIMA
ZAYVYXYXXEW,15364,1.0,202406,15,5,18,18,0,0,0,2,0,38,0,0,0,0,0,22,16,0,0,38,0,0,0,35,0,3,27,8,3,38,0,0,38,0,38,59731.32000000001,2,19,7.361711508254213,Recomendado,84.51599899218947,47.368421052631575,Pequeña (11-50),LIMA
